Fuel Type Code,Station Name,Street Address,Intersection Directions,City,State,ZIP,Station Phone,Status Code,Groups With Access Code,Access Days Time,Cards Accepted,BD Blends,NG Fill Type Code,NG PSI,Geocode Status,Latitude,Longitude,Date Last Confirmed,ID,Updated At,Owner Type Code,Open Date,NG Vehicle Class,Country,Groups With Access Code (French),Hydrogen Is Retail,Access Code,Access Detail Code,Federal Agency Code,Facility Type,CNG Dispenser Num,CNG On-Site Renewable Source,CNG Total Compression Capacity,CNG Storage Capacity,CNG Fill Type Code,CNG PSI,CNG Vehicle Class,Restricted Access
CNG,Oklahoma Natural Gas - Claremore Service Center,1449 SW Country Club Rd,,Claremore,OK,74017,844-713-7987,E,Public - Credit card at all times,24 hours daily,D FuelMan M V Voyager Wright_Exp,,B,3600,200-8,36.292974,-95.628285,11/6/2024,20921,2025-05-06 20:53:26 UTC,T,5/15/2001,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,,125,33000,B,3600,MD,FALSE
CNG,Oklahoma Natural Gas - Miami Service Center,11 S Treaty Rd,"I-44, exit to Hwy 10 E, left on Treaty Rd",Miami,OK,74354,844-713-7987,E,Public - Credit card at all times,24 hours daily,D FuelMan M V Voyager Wright_Exp,,Q,2400,200-9,36.874317,-94.841332,11/6/2024,20922,2025-05-06 20:53:26 UTC,T,5/15/2001,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,,100,33000,Q,2400,MD,FALSE
CNG,United Parcel Service,1601 W McKinley Ave,"From Highway 99, exit on West McKinley, go east 1 block to UPS at the end of the Fresno City College Campus.",Fresno,CA,93728,800-920-1166,E,Public - Card key at all times,"24 hours daily; prior customer approval required, contact station at 800-920-1166 for card key; Also accepts Pinnacle Fleet",Comdata,,Q,3000 3600,200-8,36.76452,-119.8305,6/6/2025,20923,2025-06-06 18:39:50 UTC,P,5/15/2001,HD,US,Public - Carte-clé en tout temps,,public,KEY_ALWAYS,,STANDALONE_STATION,2,NONE,400,,Q,3000 3600,HD,FALSE
CNG,Trillium - City of Thousand Oaks,1993 Rancho Conejo Blvd,"Exit Highway 101 at Rancho Conejo/Borchard Rd, go north past Corporate Center Dr, and the station is on the left at end of the cul-de-sac.",Thousand Oaks,CA,91320,800-920-1166  805-449-2499,E,Public - Credit card at all times,24 hours daily,M V,,B,3600,200-8,34.206237,-118.933606,11/6/2024,20976,2025-05-06 20:48:07 UTC,LG,7/15/1996,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,1,,300,,B,3600,MD,FALSE
CNG,Trillium - Mount Diablo Unified School District,2352 Bisso Ln,"Exit Highway 242 on Concord Ave, west on Concord Ave 1 block to Bisso Ln, right on Bisso, past Home Depot, and turn into Mt Diablo Service Center Parking.",Mt.Diablo,CA,94520,800-920-1166,E,Public - Credit card at all times,24 hours daily,M V,,Q,3000 3600,200-8,37.9816,-122.04593,11/6/2024,21660,2025-05-06 20:48:07 UTC,P,7/15/2002,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,SCHOOL,4,,400,,Q,3000 3600,HD,FALSE
CNG,Oklahoma Natural Gas - Tulsa Service Center West,7002 S Union Ave,,Tulsa,OK,74132,844-713-7987,E,Public - Credit card at all times,24 hours daily,D FuelMan M V Voyager Wright_Exp,,B,3600,200-8,36.060878,-96.011698,11/6/2024,22718,2025-05-06 20:53:26 UTC,T,8/15/2003,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,,350,48000,B,3600,MD,FALSE
CNG,Oklahoma Natural Gas - Tillman's Producers Co-op,507 S Main St,,Frederick,OK,73542,844-713-7987,E,Public - Credit card at all times,24 hours daily,D FuelMan M V Voyager Wright_Exp,,Q,3600,200-9,34.384494,-99.017316,11/6/2024,22719,2025-05-06 20:53:26 UTC,T,8/15/2003,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,COOP,1,,25,33000,Q,3600,MD,FALSE
CNG,Oklahoma Natural Gas - Stillwater Service Center,3424 N Perkins Rd,,Stillwater,OK,74075,844-713-7987,E,Public - Credit card at all times,24 hours daily,D FuelMan M V Voyager Wright_Exp,,B,3600,200-9,36.157402,-97.052963,11/6/2024,22720,2025-05-06 20:53:26 UTC,T,8/15/2003,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,,250,33000,B,3600,MD,FALSE
CNG,Questar Gas - Flying J Travel Plaza - Springville,1460 N 1750 W,"I-15, exit 261",Springville,UT,84663,801-489-3622,E,Public - Credit card at all times,24 hours daily,Comdata GasCard M V Wright_Exp,,Q,3600,200-9,40.187357,-111.640443,8/12/2025,23211,2025-08-12 16:54:10 UTC,P,9/15/2003,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,TRUCK_STOP,1,NONE,400,,Q,3600,HD,FALSE
CNG,Questar Gas - 7-Eleven,7953 S Airport Rd,,West Jordan,UT,84088,801-280-6687,E,Public - Credit card at all times,24 hours daily,GasCard M V Wright_Exp,,Q,3600,200-9,40.607539,-111.996214,8/12/2025,23212,2025-08-12 16:54:10 UTC,P,9/15/2003,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,CONVENIENCE_STORE,2,NONE,400,,Q,3600,HD,FALSE
CNG,Salt Lake City International Airport,600 N 3700 W,"I-80, airport exit",Salt Lake City,UT,84116,,E,Public - Credit card at all times,24 hours daily,GasCard M V Wright_Exp,,Q,3600,200-8,40.781373,-111.979973,8/12/2025,23213,2025-08-12 16:54:10 UTC,P,9/15/2003,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,AIRPORT,2,NONE,400,,Q,3600,HD,FALSE
CNG,City of Corona,430 N Cota St,,Corona,CA,92880,951-736-2307,E,Public - Credit card at all times,24 hours daily,M V Voyager Wright_Exp,,Q,3600,GPS,33.88752735448332,-117.5715329,5/12/2025,25425,2025-05-12 16:12:12 UTC,LG,5/15/2003,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,2,,,,Q,3600,HD,FALSE
CNG,City of Riverside,8095 Lincoln Ave,"From the 91 Freeway, turn off on Adams Auto Center Dr, go east, left on Lincoln, left on Saint Lawrence, station on the left.",Riverside,CA,92504,951-826-5311,E,Public - Credit card at all times,24 hours daily,A D M V Voyager Wright_Exp,,Q,3600,GPS,33.92399216,-117.4119492,7/11/2024,25437,2025-06-06 18:38:02 UTC,LG,1/15/2004,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,4,,2600,150000,Q,3600,HD,FALSE
CNG,Clean Energy - San Francisco Airport,790 N McDonnell Rd,"At San Bruno Ave, in front of United Airlines maintenance building.",San Francisco,CA,94128,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FleetOne FuelMan M V Voyager Wright_Exp,,Q,3000 3600,GPS,37.63281471742084,-122.398352,12/10/2024,25483,2025-08-22 13:49:23 UTC,P,5/15/2004,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,AIRPORT,4,NONE,,,Q,3000 3600,HD,FALSE
CNG,SoCalGas - Azusa Base,950 N Todd Ave,"Exit I-210 at Irwindale Ave, north to Foothill Blvd and turn right, left on N Todd Ave, and the station is on the right",Azusa,CA,91702,800-427-2000,E,Public - Credit card at all times,24 hours daily,A D M V Voyager Wright_Exp,,Q,3600,200-9,34.138664,-117.923766,11/6/2024,25600,2025-05-06 21:01:14 UTC,T,7/15/2004,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,2,NONE,700,43823,Q,3600,HD,FALSE
CNG,Trillium - City of Placentia Corporate Yard,2999 E La Jolla St,"Exit Highway 57 at E Orangethorpe Ave and go east, turn right on Melrose St, then left on La Jolla St, and the station is on the left.",Placentia,CA,92806,800-920-1166,E,Public - Credit card at all times,24 hours daily,A D M Trillium V Voyager Wright_Exp,,Q,3000 3600,200-8,33.860704,-117.865217,11/6/2024,25601,2025-05-06 20:48:07 UTC,P,12/15/2003,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,1,,410,,Q,3000 3600,HD,FALSE
CNG,Enbridge Gas North Carolina,800 Gaston Rd,,Gastonia,NC,28056,877-776-2427,E,Public - Credit card at all times,24 hours daily,M V Voyager Wright_Exp,,Q,3600,200-9,35.251751,-81.094667,1/13/2025,25673,2025-02-12 00:16:32 UTC,T,1/15/1999,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,,116,108000,Q,3600,HD,FALSE
CNG,SoCalGas - Lancaster Base,44416 N Division St,"From Highway 14 N, exit at 20th St W and proceed north to Avenue J, go right on Avenue J and take Division St, and the station is on the left.",Lancaster,CA,93535,800-427-2000,E,Public - Credit card at all times,24 hours daily,A D M V Voyager Wright_Exp,,Q,3600,GPS,34.689589,-118.130371,11/6/2024,25763,2025-05-06 21:01:14 UTC,T,8/17/2014,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,NONE,500,43823,Q,3600,HD,FALSE
CNG,Oklahoma Natural Gas - Anadarko Service Center,1700 E Central,,Anadarko,OK,73005,844-713-7987,E,Public - Credit card at all times,24 hours daily,D FuelMan M V Voyager Wright_Exp,,B,3600,200-8,35.072194,-98.214673,11/6/2024,25880,2025-05-06 20:53:26 UTC,T,10/15/2004,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,,25,33000,B,3600,MD,FALSE
CNG,Clean Energy - City of Burbank,810 N Lake St,"Exit I-5 at Burbank Blvd West, turn left on N Victory Blvd, turn left on Chestnut, turn left on Lake St, and the station is on the right",Burbank,CA,91502,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FleetOne FuelMan M V Voyager Wright_Exp,,Q,3000 3600,200-9,34.182925,-118.319347,12/10/2024,26305,2025-08-22 13:49:23 UTC,LG,7/15/2016,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,1,NONE,1000,,Q,3000 3600,MD,FALSE
CNG,Clean Energy - ARCO Cathedral City,36001 Date Palm Dr,At Gerald Ford Ave.,Cathedral City,CA,92234,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FleetOne FuelMan M Proprietor V Voyager Wright_Exp,,Q,3000 3600,200-9,33.786385,-116.458765,12/10/2024,26306,2025-08-22 13:49:23 UTC,P,1/15/2005,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,CONVENIENCE_STORE,1,NONE,175,,Q,3000 3600,MD,FALSE
CNG,Clean Energy - Desert Hot Springs Mission Springs Water District,14501 Park Ln,,Desert Hot Springs,CA,92240,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FleetOne FuelMan M Proprietor V Voyager Wright_Exp,,Q,3000 3600,GPS,33.94323780109677,-116.4977441,12/10/2024,26307,2025-08-22 13:49:23 UTC,P,1/15/2005,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,FLEET_GARAGE,1,NONE,60,,Q,3000 3600,MD,FALSE
CNG,Clean Energy - 21st Century Oil - Garden Grove,12931 Garden Grove Blvd,"From Hwy 22 eastbound, exit at Fairview St. Left onto Fairview and left onto Garden Grove Blvd. From Hwy 22 westbound, exit at Haster, left at bottom of offramp, and station is on the right at corner of Haster and Garden Grove.",Garden Grove,CA,92843,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FuelMan M V Voyager Wright_Exp,,Q,3000 3600,200-9,33.775099,-117.906743,12/10/2024,26308,2025-08-22 13:49:23 UTC,P,1/15/2009,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,NONE,660,,Q,3000 3600,MD,FALSE
CNG,PG&E - Marysville Service Center,18 7th St,From Hwy 99/70/E Street: Turn east on 7th Street. Station is 9 blocks east on the right (before reaching Yuba Street),Marysville,CA,95901,800-684-4648,E,Public - Card key at all times,24 hours daily; Customers must set up a PG&E account in advance of fueling; Station only accepts PG&E payment card; Contact PG&E LNG/CNG at 800-684-4648 x4 for payment card and station information,Proprietor,,Q,3000 3600,200-8,39.143012,-121.583657,8/12/2025,26310,2025-08-12 16:54:10 UTC,T,5/15/2002,LD,US,Public - Carte-clé en tout temps,,public,KEY_ALWAYS,,UTILITY,1,NONE,450,,Q,3000 3600,LD,FALSE
CNG,Clean Energy - Yucca Valley - Park n Ride Transit Facility,7485 Kickapoo Trail,At intersection of State Rt 62 and Kickapoo Trail,Yucca Valley,CA,92284,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FleetOne FuelMan M Proprietor V Voyager Wright_Exp,,Q,3000 3600,200-9,34.118101,-116.45646,12/10/2024,26314,2025-08-22 13:49:23 UTC,P,1/15/2009,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,NONE,350,,Q,3000 3600,HD,FALSE
CNG,Clean Energy - Oakland International Airport,7855 Earhart Rd,"Doolittle Dr N/State Hwy 61 from Hegenberger to Langley St, left on Langley, 1 block west to Earhart Rd",Oakland,CA,94621,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D EFS FuelMan M V Voyager Wright_Exp,,Q,3000 3600,200-8,37.73137,-122.212097,12/10/2024,26554,2025-08-22 13:49:23 UTC,P,2/15/2005,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,AIRPORT,1,NONE,,,Q,3000 3600,HD,FALSE
CNG,Clean Energy - Dallas Service Center,1616 Baylor St,North of I-30 Exit 2nd Ave,Dallas,TX,75226,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy D FleetOne FuelMan M V Voyager Wright_Exp,,Q,3000 3600,200-9,32.780992,-96.775202,12/10/2024,26654,2025-08-22 13:49:23 UTC,P,3/15/2005,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,NONE,,,Q,3000 3600,MD,FALSE
CNG,Clean Energy - Dallas - Love Field Airport,8010 Denton Dr,North from W Mockingbird Ln,Dallas,TX,75235,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy D FleetOne FuelMan M V Voyager Wright_Exp,,Q,3000 3600,GPS,32.83931674,-96.85319535,12/10/2024,26655,2025-08-22 13:49:23 UTC,P,3/15/2005,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,AIRPORT,2,NONE,500,,Q,3000 3600,MD,FALSE
CNG,Blue Water Area Transit,2021 Lapeer Ave,,Port Huron,MI,48060,810-987-7373,E,Public - Credit card at all times,7am-7pm M-Sat,D M V,,Q,3600,200-8,42.977443,-82.447928,8/12/2025,27653,2025-08-12 16:54:10 UTC,LG,10/15/2007,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,FLEET_GARAGE,1,NONE,,,Q,3600,MD,FALSE
CNG,Trillium - City of Berkeley,1101 2nd St,"I-580, Exit 12.",Berkeley,CA,94710,800-920-1166,E,Public - Credit card at all times,24 hours daily,A M Trillium V Voyager,,Q,3000 3600,200-9,37.88175,-122.306259,11/6/2024,27973,2025-05-06 20:48:07 UTC,P,2/28/1999,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,1,,600,,Q,3000 3600,HD,FALSE
CNG,Trillium - City of Visalia,419 N Cain St,,Visalia,CA,93291,,E,Public - Credit card at all times,24 hours daily,A APPLE_PAY CREDIT D Debit M TCH Tchek Trillium V,,Q,3000 3600,GPS,36.33312979159407,-119.2744056,11/6/2024,27975,2025-05-06 20:48:07 UTC,LG,3/15/2007,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,1,,2000,,Q,3000 3600,MD,FALSE
CNG,Dominion Energy - Sinclair,524 N 1500 W,Exit 272 off I-15,Orem,UT,84057,801-373-7970,E,Public - Credit card at all times,24 hours daily,A D GasCard M Proprietor V Wright_Exp,,Q,3000,200-9,40.306765,-111.730637,8/12/2025,28177,2025-08-12 16:54:10 UTC,P,11/15/2005,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,GAS_STATION,2,NONE,,,Q,3000,HD,FALSE
CNG,Victor Valley Transit Authority,100 N Sandstone Ct,"LCNG station. I-15 to Highway 58, right on W Main St, left on Sandstone Ct.",Barstow,CA,92311,760-948-4021,E,Public - Credit card at all times,24 hours daily; Also accepts Fleetstar card,CREDIT M V Voyager Wright_Exp,,Q,3600,200-9,34.886448,-117.079423,6/6/2025,28523,2025-06-06 18:39:50 UTC,LG,6/15/2006,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,2,NONE,,,Q,3600,HD,FALSE
CNG,Clean Energy - Downtown Tucson,1744 E Winsett St,Kino Blvd and Winsett St,Tucson,AZ,85719,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FleetOne FuelMan M V Voyager Wright_Exp,,Q,3000 3600,200-8,32.214451,-110.945473,12/10/2024,29168,2025-08-22 13:49:23 UTC,P,5/15/2006,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,NONE,,,Q,3000 3600,HD,FALSE
CNG,Alternative Vehicle Service Group - Walpole,533 High Plain St,Route 27 at Route 1 N,Walpole,MA,02081,617-242-8755,E,Public - Credit card at all times,24 hours daily,M PHH V Voyager Wright_Exp,,Q,3600,200-9,42.139911,-71.21695,8/12/2025,30355,2025-08-12 16:54:10 UTC,P,6/15/2006,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,NONE,300,37000,Q,3600,MD,FALSE
CNG,Clean Energy - Los Angeles Sanitation District,23924 Figueroa St,"I-110 S, exit Sepulveda, left under the freeway, corner of Sepulveda and Figueroa.",Carson,CA,90745,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FuelMan M V Voyager Wright_Exp,,Q,3600,200-8,33.807567,-118.284438,12/10/2024,30619,2025-08-22 13:49:23 UTC,LG,11/15/2006,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,1,NONE,700,,Q,3600,HD,FALSE
CNG,Trillium - City of Austin,2400 Business Center Dr,Surrounded by S Industrial Ln on west and Todd Ln on east. Northside of Highway 71 Todd Ln is called Burleson. Located across from City Waste Services Facility.,Austin,TX,78744,800-920-1166,E,Public - Credit card at all times,"24 hours daily; station fuels up to class 12 tractors, but class 9-12 tractors will have to detach the trailer to get in the driveway; by spring 2019 the driveway to the station will be widened",M V,,Q,3600,200-9,30.213718,-97.738941,11/6/2024,30622,2025-05-06 20:48:07 UTC,LG,2/15/2008,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,1,,1000,7380,Q,3600,HD,FALSE
CNG,Clean Energy - Long Beach Gas and Oil Department,2400 E Spring St,"From I-405 Northbound, exit Cherry Ave S/Temple Ave, right on Temple Ave, left on Spring St and left on Junipero Ave. From I-405 southbound, exit Cherry Ave N, left on Spring St, then quick right on Junipero Ave, and the station will be on the left.",Long Beach,CA,90755,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FuelMan M V Voyager Wright_Exp,,Q,3000 3600,GPS,33.81033131459334,-118.1629292,12/10/2024,30626,2025-08-22 13:49:23 UTC,P,11/15/2006,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,2,NONE,,,Q,3000 3600,HD,FALSE
CNG,Clean Energy - Santa Ana - SoCal Gas Base,3210 Maple St,"Exit Hwy 55 at MacArthur Blvd and go west to Main St, turn right on Main, right on Columbine, left on Maple, and the station on the left",Santa Ana,CA,92707,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FleetOne FuelMan M Proprietor V Voyager Wright_Exp,,B,3000 3600,200-8,33.703906,-117.863732,12/10/2024,30628,2025-08-22 13:49:23 UTC,P,11/15/2006,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,NONE,,,B,3000 3600,HD,FALSE
CNG,Clean Energy - San Leandro,8515 San Leandro St,"From 880 exit Hegenberger Rd, go east to San Leandro St, turn right (south), drive 0.5 mile to the station on the right side",Oakland,CA,94621,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FleetOne FuelMan M V Voyager Wright_Exp,,Q,3000 3600,200-9,37.746023,-122.188974,12/10/2024,30629,2025-08-22 13:49:23 UTC,P,11/15/2006,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,NONE,,,Q,3000 3600,HD,FALSE
CNG,Clean Energy - Port of Oakland,209 Brush St,"From 880 exit Market St, travel toward Harbor terminals, turn left on 5th St, then turn right on Brush St",Oakland,CA,94607,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FleetOne FuelMan M V Voyager Wright_Exp,,Q,3000 3600,200-8,37.798995,-122.28338,12/10/2024,30630,2025-08-22 13:49:23 UTC,P,8/15/2007,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,NONE,450,,Q,3000 3600,HD,FALSE
CNG,PG&E - Merced Service Center,624 W 15th St,"From Highway 99 northbound, exit at Martin Luther King, turn right on MLK and left on 5th Street, and the station in the PG&E yard will be on the left. From Highway 99 southbound, exit at R Street, left on R Street, then right on 15th Street to the station on the right.",Merced,CA,95340,800-684-4648,E,Public - Card key at all times,24 hours daily; Customers must set up a PG&E account in advance of fueling; Station only accepts PG&E payment card; Contact PG&E LNG/CNG at 800-684-4648 x4 for payment card and station information,Proprietor,,Q,3000 3600,200-8,37.299692,-120.486137,8/12/2025,30832,2025-08-12 16:54:10 UTC,T,5/15/2002,HD,US,Public - Carte-clé en tout temps,,public,KEY_ALWAYS,,UTILITY,1,NONE,100,,Q,3000 3600,HD,FALSE
CNG,Clean Energy - Pomona Foothill Transit,1670 E 1st St,,Pomona,CA,91766,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FleetOne FuelMan M V Voyager Wright_Exp,,Q,3000 3600,200-8,34.059216,-117.722362,12/10/2024,30833,2025-08-22 13:49:23 UTC,P,12/15/2006,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,NONE,5700,,Q,3000 3600,HD,FALSE
CNG,Kakco,4355 Lafayette Blvd,"I-65, exit to Lafayette Rd and 46th St.",Indianapolis,IN,46254,317-829-1486  317-590-5610,E,Public - Credit card at all times,24 hours daily,A Comdata EFS FuelMan M V Voyager Wright_Exp,,Q,3600,200-9,39.834688,-86.25018,10/12/2023,31839,2025-02-12 00:16:32 UTC,P,6/15/2007,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,3,NONE,500,400,Q,3600,HD,FALSE
CNG,Clean Energy - City of Santa Clarita,28283 Alta Vista Ave,Alta Vista Ave and Constellation Rd.,Santa Clarita,CA,91355,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FleetOne FuelMan M V Voyager Wright_Exp,,Q,3000 3600,200-9,34.448887,-118.576562,12/10/2024,32422,2025-08-22 13:49:23 UTC,LG,4/1/2006,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,2,NONE,1600,,Q,3000 3600,MD,FALSE
CNG,Oklahoma Natural Gas - Tulsa North Service Center,4821 E 66th St N,NW corner of Yale Ave and E 66th St N,Tulsa,OK,74117,844-713-7987,E,Public - Credit card at all times,24 hours daily,D FuelMan M V Voyager Wright_Exp,,B,3600,200-9,36.250159,-95.921194,11/6/2024,32670,2025-05-06 20:53:26 UTC,T,11/15/2007,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,,250,33000,B,3600,MD,FALSE
CNG,Blue Energy Fuels - Tulsa Gas Technologies,4809 S 101 E Ave,,Tulsa,OK,74146,918-641-2583,E,Public - Credit card after hours,8am-4:30pm daily,Cash D FuelMan M Proprietor V Voyager Wright_Exp,,Q,3600,200-8,36.093705,-95.863764,8/12/2025,32671,2025-08-12 16:54:10 UTC,P,11/15/2007,HD,US,Public - Carte de crédit après les heures d'ouverture,,public,CREDIT_CARD_AFTER_HOURS,,STANDALONE_STATION,1,,180,,Q,3600,HD,FALSE
CNG,City of Riverside,5961 Acorn St,At the intersection of Acorn and Jurupa.,Riverside,CA,92504,951-351-6157,E,Public - Credit card at all times,24 hours daily; Also accepts Diners Club,A D M V Voyager Wright_Exp,,Q,3600,200-9,33.96068,-117.454372,6/6/2025,32831,2025-06-06 18:39:50 UTC,LG,3/25/2015,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,2,,1300,74000,Q,3600,HD,FALSE
CNG,Questar Gas - LW's Travel Plaza,1674 W 1100 S,Exit 362 off I-15,Perry,UT,84302,800-323-5517,E,Public - Credit card at all times,24 hours daily,Comdata GasCard M V Wright_Exp,,Q,3600,200-8,41.485609,-112.057813,8/12/2025,33204,2025-08-12 16:54:10 UTC,P,8/15/2008,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,TRAVEL_CENTER,1,NONE,,,Q,3600,HD,FALSE
CNG,Questar Gas - RB's Fuel Stop - Phillips 66,527 S 700 W,Exit 316 off I-15,Woods Cross,UT,84087,801-295-3241,E,Public - Credit card at all times,24 hours daily,GasCard M V Wright_Exp,,Q,3000,200-9,40.883673,-111.898809,8/12/2025,33205,2025-08-12 16:54:10 UTC,P,4/25/2006,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,CONVENIENCE_STORE,2,NONE,,,Q,3000,HD,FALSE
CNG,PG&E - Los Banos Service Center,940 I St,From 152 (E Pacheco Blvd) turn left onto I Street. Turn right on 10th Street. Access to fuel island is from driveway on left through parking lot.,Los Banos,CA,93635,800-684-4648,E,Public - Card key at all times,24 hours daily; Customers must set up a PG&E account in advance of fueling; Station only accepts PG&E payment card; Contact PG&E LNG/CNG at 800-684-4648 x4 for payment card and station information,Proprietor,,Q,3000 3600,200-8,37.058724,-120.843011,8/12/2025,33323,2025-08-12 16:54:10 UTC,T,5/15/2007,MD,US,Public - Carte-clé en tout temps,,public,KEY_ALWAYS,,UTILITY,1,NONE,,,Q,3000 3600,MD,FALSE
